Country Name,Country Code,Series Name,Series Code,2000 [YR2000],2002 [YR2002],2003 [YR2003],2004 [YR2004],2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020],2021 [YR2021],2022 [YR2022]
Burkina Faso,BFA,Control of Corruption - Governance estimate (approx. -2.5 to +2.5),GOV_WGI_CC.EST,-0.0198671999999999,-0.0241316,-0.0366614,-0.2919893,-0.3014107,-0.329758899999999,-0.363213299999999,-0.3391636,-0.388786099999999,-0.381726199999999,-0.347665399999999,-0.375203,-0.4520066,-0.4450109,-0.3288238,-0.2212838,-0.1525315,-0.1575363,-0.2008751,-0.2018274,-0.2024751,-0.2342071
Cabo Verde,CPV,Control of Corruption - Governance estimate (approx. -2.5 to +2.5),GOV_WGI_CC.EST,0.9189392,0.2984646,0.2967351,0.2245775,0.5718588,0.7083824,0.7952378,0.8879289,0.88572,0.8461885,0.9223281,0.8821601,0.8253651,0.8877993,0.888954,0.8563504,0.8080692,0.8724586,0.8894292,0.8002643,0.8975963,0.856269
Botswana,BWA,Control of Corruption - Governance estimate (approx. -2.5 to +2.5),GOV_WGI_CC.EST,0.9811381,0.7836907,1.2396807,0.9443983,1.170669,0.9295641,0.9258834,1.0295129,0.9356014,1.0119522,1.0051672,1.0357782,0.9806396,0.8215662,0.7957375,0.8579361,0.7790808,0.851239,0.8223154,0.7218389,0.7018975,0.6506622
Cameroon,CMR,Control of Corruption - Governance estimate (approx. -2.5 to +2.5),GOV_WGI_CC.EST,-1.1590382,-1.3592621,-1.0642977,-1.1561621,-1.2320786,-0.851887899999999,-0.8274568,-0.7677497,-0.7867759,-0.9239071,-1.0477201,-1.2340704,-1.1694764,-1.1800614,-1.0952851,-1.1306679,-1.1579943,-1.1162626,-1.1336941,-1.057706,-1.115647,-1.1102965
Chad,TCD,Control of Corruption - Governance estimate (approx. -2.5 to +2.5),GOV_WGI_CC.EST,-1.3036368,-1.3093816,-1.4853792,-1.30696719999999,-1.4441465,-1.2943601,-1.3736274,-1.53912579999999,-1.4957,-1.3954646,-1.3655434,-1.37646699999999,-1.4313551,-1.47772829999999,-1.5175651,-1.50292809999999,-1.4572612,-1.46041809999999,-1.4780052,-1.48219979999999,-1.4920803,-1.4663578
Comoros,COM,Control of Corruption - Governance estimate (approx. -2.5 to +2.5),GOV_WGI_CC.EST,-0.970927299999999,-0.6501245,-0.6520842,-0.7728661,-0.839056199999999,-0.632225399999999,-0.634343,-0.7797098,-0.8052283,-0.795079099999999,-0.7945742,-0.7798117,-0.8220641,-0.8060681,-0.8467167,-0.8635472,-0.9443349,-1.02353499999999,-1.2697513,-1.32241109999999,-1.4088014,-1.33720709999999
"Congo, Rep.",COG,Control of Corruption - Governance estimate (approx. -2.5 to +2.5),GOV_WGI_CC.EST,-0.496255199999999,-1.0193486,-1.02080329999999,-0.9621535,-1.1076439,-1.1397101,-1.1032439,-1.20842919999999,-1.20843909999999,-1.1727804,-1.1227079,-1.2236744,-1.1924841,-1.2753339,-1.2818737,-1.2697622,-1.3044744,-1.36936939999999,-1.4947169,-1.3702576,-1.34316449999999,-1.36385159999999
Eritrea,ERI,Control of Corruption - Governance estimate (approx. -2.5 to +2.5),GOV_WGI_CC.EST,0.4891302,0.0850292,-0.0183844999999999,-0.212855599999999,-0.4150293,-0.4748534,-0.5423481,-0.6362941,-0.686655799999999,-0.720041399999999,-0.7517438,-0.872825699999999,-0.9908114,-1.124763,-1.3519275,-1.35281649999999,-1.320663,-1.4338129,-1.4238042,-1.3612091,-1.36851339999999,-1.3644356
Eswatini,SWZ,Control of Corruption - Governance estimate (approx. -2.5 to +2.5),GOV_WGI_CC.EST,-0.0313736,-0.0371185,-0.0390781,-0.303319699999999,-0.3043228,0.0827945,0.0810212999999999,0.1882327,0.1378584,-0.0920035999999999,-0.132006899999999,-0.111456099999999,-0.134462,-0.2843032,-0.2787246,-0.2738615,-0.0881199,-0.272451599999999,-0.2969784,-0.3014253,-0.5806756,-0.6085804
"Gambia, The",GMB,Control of Corruption - Governance estimate (approx. -2.5 to +2.5),GOV_WGI_CC.EST,-0.240822799999999,-0.245087299999999,-0.1573975,-0.3962133,-0.6333333,-0.615959599999999,-0.6385879,-0.6917675,-0.7074094,-0.696732999999999,-0.6556196,-0.7701443,-0.8714738,-0.891646899999999,-0.9231417,-0.9137354,-0.503196099999999,-0.417942,-0.3416671,-0.222816799999999,-0.3139401,-0.3002052
Guinea-Bissau,GNB,Control of Corruption - Governance estimate (approx. -2.5 to +2.5),GOV_WGI_CC.EST,-0.8169843,-1.088014,-1.1082963,-1.13502029999999,-1.1489973,-1.0742275,-1.13439959999999,-1.12268829999999,-1.1227048,-1.12242209999999,-1.1238522,-1.3434781,-1.42845,-1.58751319999999,-1.5509685,-1.57810309999999,-1.664347,-1.59620689999999,-1.52807229999999,-1.2993067,-1.21682239999999,-1.1609749
Liberia,LBR,Control of Corruption - Governance estimate (approx. -2.5 to +2.5),GOV_WGI_CC.EST,-0.5434764,-1.1101642,-1.11161889999999,-1.246766,-1.3670714,-0.783521799999999,-0.7198737,-0.6268627,-0.438770799999999,-0.412423,-0.5668276,-0.4732171,-0.664203,-0.7936808,-0.734354699999999,-0.8475684,-0.852785,-0.9857106,-0.9910994,-0.9167423,-0.9896145,-1.0479173
Madagascar,MDG,Control of Corruption - Governance estimate (approx. -2.5 to +2.5),GOV_WGI_CC.EST,-0.0745829,-0.0393789,0.0792649,-0.3107225,-0.3115825,-0.1926405,-0.1559895,-0.1853766,-0.211703299999999,-0.3902245,-0.4045495,-0.612370899999999,-0.7119532,-0.783836699999999,-0.784991,-0.794875999999999,-0.922522,-0.9185574,-0.925669499999999,-0.8463989,-0.9473613,-0.9659728
Nigeria,NGA,Control of Corruption - Governance estimate (approx. -2.5 to +2.5),GOV_WGI_CC.EST,-1.42742899999999,-1.6883572,-1.5156767,-1.39574779999999,-1.2796302,-1.18877529999999,-1.1576585,-1.0428079,-1.0705308,-1.1312205,-1.1407268,-1.1466737,-1.1851958,-1.29811949999999,-1.1613946,-1.0910815,-1.14439619999999,-1.1452871,-1.1258494,-1.1178348,-1.1909306,-1.225087
Senegal,SEN,Control of Corruption - Governance estimate (approx. -2.5 to +2.5),GOV_WGI_CC.EST,0.1512895,0.3635809,-0.164649799999999,-0.153957899999999,-0.184227299999999,-0.2938212,-0.366259699999999,-0.373044899999999,-0.4445787,-0.5598176,-0.3719629,-0.2609003,-0.221789899999999,0.03561,0.0806390999999999,0.0315258,-0.0177432,0.0271111,-0.000328699999999999,-0.0155587,0.0360917,0.0169424
Seychelles,SYC,Control of Corruption - Governance estimate (approx. -2.5 to +2.5),GOV_WGI_CC.EST,0.6291815,0.6681958,0.727407,0.2196211,0.1121234,0.1146319,0.112835,0.1133127,0.4120842,0.4410844,0.4403622,0.4106607,0.4170086,0.4713108,0.9238577,0.9114965,0.7220791,0.8163729,1.0734136,1.1448063,1.1441374,1.1495314
"Somalia, Fed. Rep.",SOM,Control of Corruption - Governance estimate (approx. -2.5 to +2.5),GOV_WGI_CC.EST,-1.6143592,-1.39394359999999,-1.6112183,-1.64426269999999,-1.657789,-1.6536954,-1.6552547,-1.6858822,-1.5862218,-1.684578,-1.6615444,-1.649052,-1.64551309999999,-1.73994569999999,-1.7297878,-1.7350014,-1.721871,-1.80642059999999,-1.6343465,-1.5494727,-1.6031075,-1.59878449999999
South Sudan,SSD,Control of Corruption - Governance estimate (approx. -2.5 to +2.5),GOV_WGI_CC.EST,..,..,..,..,..,..,..,..,..,-0.214174099999999,-1.2275676,-1.34178249999999,-1.4236144,-1.71827969999999,-1.77074769999999,-1.7919554,-1.7562035,-1.8304337,-1.8861426,-1.80683669999999,-1.82343179999999,-1.861122
Sudan,SDN,Control of Corruption - Governance estimate (approx. -2.5 to +2.5),GOV_WGI_CC.EST,-1.1657662,-1.1833566,-1.3168528,-1.30601939999999,-1.41500919999999,-1.2022545,-1.31310249999999,-1.4268295,-1.42912899999999,-1.4777406,-1.46601389999999,-1.57216549999999,-1.5693861,-1.5461064,-1.4808042,-1.4810828,-1.480461,-1.5184609,-1.47108899999999,-1.3828975,-1.292527,-1.4462818
Zambia,ZMB,Control of Corruption - Governance estimate (approx. -2.5 to +2.5),GOV_WGI_CC.EST,-0.9273562,-0.8018168,-0.809389799999999,-0.6055574,-0.603934499999999,-0.392071,-0.3472209,-0.345906899999999,-0.3090289,-0.369043,-0.273636999999999,-0.269322599999999,-0.305174,-0.390403499999999,-0.395175899999999,-0.423830999999999,-0.464061199999999,-0.6165275,-0.6455711,-0.6050749,-0.6928953,-0.4180775
Zimbabwe,ZWE,Control of Corruption - Governance estimate (approx. -2.5 to +2.5),GOV_WGI_CC.EST,-1.27712429999999,-1.36732069999999,-1.41782839999999,-1.40678899999999,-1.498948,-1.3723553,-1.402998,-1.5353415,-1.5461452,-1.4687145,-1.4551794,-1.3288997,-1.3977252,-1.4973623,-1.3029239,-1.3004061,-1.2922875,-1.3111277,-1.28338019999999,-1.1729479,-1.1867823,-1.1984753
Rwanda,RWA,Control of Corruption - Governance estimate (approx. -2.5 to +2.5),GOV_WGI_CC.EST,-0.7486237,-0.7155773,-0.717537,-0.3583417,-0.3597549,-0.224057199999999,-0.1290585,0.0459088,0.0325468,0.2778291,0.2939461,0.4271324,0.4277974,0.4896227,0.5000821,0.5807531,0.5061897,0.4362084,0.4520132,0.5134655,0.4694992,0.5279544
Niger,NER,Control of Corruption - Governance estimate (approx. -2.5 to +2.5),GOV_WGI_CC.EST,-0.9976217,-1.0018861,-1.0033408,-0.8820479,-0.7805882,-0.772062999999999,-0.6805262,-0.5497619,-0.632288699999999,-0.6019841,-0.511074399999999,-0.435072099999999,-0.374697,-0.4434815,-0.4307116,-0.4203841,-0.4352048,-0.4471908,-0.438836799999999,-0.529990899999999,-0.5632509,-0.5631731
Namibia,NAM,Control of Corruption - Governance estimate (approx. -2.5 to +2.5),GOV_WGI_CC.EST,0.55599,0.1007833,0.0648883,-0.0108496,-0.0218681999999999,0.3198085,0.2818941,0.5812992,0.4769442,0.3382449,0.3080152,0.4912085,0.4707981,0.4361437,0.4537303,0.4077914,0.3675534,0.4425861,0.4318792,0.3917523,0.3260821,0.3167748
Mozambique,MOZ,Control of Corruption - Governance estimate (approx. -2.5 to +2.5),GOV_WGI_CC.EST,-0.555964999999999,-0.664196599999999,-0.6145358,-0.710106599999999,-0.663562499999999,-0.6055707,-0.5146029,-0.4411018,-0.5409016,-0.6420833,-0.648115,-0.5844214,-0.7525881,-0.861341399999999,-0.8687712,-0.991651899999999,-0.9645689,-0.8725989,-0.8757647,-0.7627176,-0.809070699999999,-0.9013357
Mauritius,MUS,Control of Corruption - Governance estimate (approx. -2.5 to +2.5),GOV_WGI_CC.EST,0.3762098,0.4145757,0.3492526,0.2162981,0.2458762,0.4004471,0.3592469,0.5643594,0.5303188,0.3259093,0.343491,0.4410037,0.4205264,0.4563263,0.2903886,0.3223687,0.2855506,0.3016043,0.3198001,0.3426669,0.416008,0.3948817
Malawi,MWI,Control of Corruption - Governance estimate (approx. -2.5 to +2.5),GOV_WGI_CC.EST,-0.4079104,-1.0735796,-0.9516688,-0.7886719,-0.782758899999999,-0.6539942,-0.663681899999999,-0.5696725,-0.5351013,-0.4404681,-0.3507495,-0.4934439,-0.643145499999999,-0.819742899999999,-0.829149999999999,-0.8277565,-0.715168199999999,-0.8171813,-0.802321,-0.4785598,-0.4316195,-0.6548107
Lesotho,LSO,Control of Corruption - Governance estimate (approx. -2.5 to +2.5),GOV_WGI_CC.EST,-0.4698191,-0.4607172,-0.4519129,-0.314591399999999,-0.1245853,0.075208,0.0238937,0.1069533,0.1974813,0.1788739,0.2006484,0.1451542,0.2476871,0.1248333,0.0497097,0.0206204,0.0469636,0.0206214,-0.0282232,-0.009674,-0.1543581,-0.1463735
Kenya,KEN,Control of Corruption - Governance estimate (approx. -2.5 to +2.5),GOV_WGI_CC.EST,-0.9754007,-0.9730905,-0.7526162,-0.8947352,-1.0460424,-0.946384999999999,-0.961026199999999,-1.0513432,-1.1084859,-0.854366499999999,-0.9218464,-0.974947799999999,-0.9346291,-0.834178699999999,-0.9711807,-0.900809099999999,-0.8985955,-0.8341484,-0.809611299999999,-0.7505394,-0.710787899999999,-0.751285
Guinea,GIN,Control of Corruption - Governance estimate (approx. -2.5 to +2.5),GOV_WGI_CC.EST,-0.8520228,-0.856287199999999,-0.8577419,-0.882385499999999,-0.888743,-1.1793284,-1.3699881,-1.3149643,-1.2871445,-1.2031714,-1.1443626,-1.1535446,-1.1447747,-1.1775585,-1.097256,-1.0088286,-1.09129299999999,-1.1175524,-0.9231457,-0.8663898,-1.0113603,-0.9739553
Ghana,GHA,Control of Corruption - Governance estimate (approx. -2.5 to +2.5),GOV_WGI_CC.EST,-0.0109083,-0.3000833,-0.3194152,-0.3390642,-0.4199254,-0.1130597,-0.0943405,-0.0856728,-0.0172755,0.0661022,0.0550802,-0.0180774,-0.0209075,-0.1952286,-0.2762732,-0.246555599999999,-0.2759026,-0.140224799999999,-0.0994456,-0.0922532,-0.1554389,-0.0967234999999999
Ethiopia,ETH,Control of Corruption - Governance estimate (approx. -2.5 to +2.5),GOV_WGI_CC.EST,-0.9872373,-0.724652499999999,-0.839374,-0.753327299999999,-0.825205899999999,-0.531347999999999,-0.5338238,-0.631941299999999,-0.7219618,-0.6997533,-0.6055573,-0.6106685,-0.5672534,-0.5429668,-0.5196265,-0.435890499999999,-0.5649481,-0.4565279,-0.4268519,-0.368558799999999,-0.4003096,-0.406565399999999
Equatorial Guinea,GNQ,Control of Corruption - Governance estimate (approx. -2.5 to +2.5),GOV_WGI_CC.EST,-1.4212188,-1.4243318,-1.42539369999999,-1.40483349999999,-1.5058021,-1.3598299,-1.3616268,-1.3611491,-1.2684339,-1.2609948,-1.261717,-1.26321779999999,-1.30996279999999,-1.58996809999999,-1.5888102,-1.6329041,-1.63363519999999,-1.5191557,-1.5178173,-1.51748099999999,-1.51813589999999,-1.5183607
Djibouti,DJI,Control of Corruption - Governance estimate (approx. -2.5 to +2.5),GOV_WGI_CC.EST,-0.6190162,-0.624761,-0.6267207,-0.422042,-0.659377099999999,-0.6564207,-0.4894592,-0.283894,-0.488670899999999,-0.5264958,-0.5260663,-0.5478799,-0.620851399999999,-0.7346191,-0.729731599999999,-0.7112911,-0.7643067,-0.821555599999999,-0.9286163,-0.814078299999999,-0.9086172,-0.9087909
Cote d'Ivoire,CIV,Control of Corruption - Governance estimate (approx. -2.5 to +2.5),GOV_WGI_CC.EST,-0.7462823,-0.7625117,-0.8817182,-1.167954,-1.2702551,-1.143042,-1.0556439,-0.9172218,-0.9153277,-1.00570309999999,-0.9073893,-0.835052,-0.7559365,-0.4250952,-0.4307488,-0.471418699999999,-0.4649251,-0.483168999999999,-0.5301004,-0.4863208,-0.446876999999999,-0.370305999999999
"Congo, Dem. Rep.",COD,Control of Corruption - Governance estimate (approx. -2.5 to +2.5),GOV_WGI_CC.EST,-1.6021766,-1.606441,-1.6067882,-1.529402,-1.5329034,-1.5096436,-1.3983526,-1.3199679,-1.3936551,-1.41909129999999,-1.39535909999999,-1.3730997,-1.3705987,-1.4371692,-1.3932852,-1.4189706,-1.4338617,-1.5315596,-1.5570273,-1.4573026,-1.50417239999999,-1.5102589
Central African Republic,CAF,Control of Corruption - Governance estimate (approx. -2.5 to +2.5),GOV_WGI_CC.EST,-1.2601757,-0.975180199999999,-1.1427486,-1.31345469999999,-1.2806541,-1.1206776,-1.0493179,-1.1470045,-1.0963308,-0.979839599999999,-0.980304699999999,-0.9511,-1.1350883,-1.25103109999999,-1.3662253,-1.30818529999999,-1.18078179999999,-1.22089,-1.20142479999999,-1.25240479999999,-1.316273,-1.3173981
Burundi,BDI,Control of Corruption - Governance estimate (approx. -2.5 to +2.5),GOV_WGI_CC.EST,-0.9095626,-0.7006576,-0.7026173,-0.958209,-1.0594009,-1.0671328,-1.1378989,-1.1482657,-1.1815653,-1.2408811,-1.2549651,-1.3979996,-1.3468046,-1.2665737,-1.2586575,-1.2905502,-1.31264049999999,-1.46464249999999,-1.4706435,-1.3529714,-1.390618,-1.3235206
Angola,AGO,Control of Corruption - Governance estimate (approx. -2.5 to +2.5),GOV_WGI_CC.EST,-1.2804297,-1.3041443,-1.3231498,-1.2228664,-1.2940835,-1.2967958,-1.2804167,-1.2699259,-1.27248349999999,-1.32703029999999,-1.3687643,-1.4394482,-1.46090079999999,-1.48643939999999,-1.4857649,-1.4881942,-1.4208093,-1.18178199999999,-0.9647988,-0.891832299999999,-0.6416506,-0.6031537
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
Data from database: Worldwide Governance Indicators,,,,,,,,,,,,,,,,,,,,,,,,,
Last Updated: 03/18/2026,,,,,,,,,,,,,,,,,,,,,,,,,
